0,my friend texted aaron about how we lost at beer pong and will he play us bit he has nt responded,my friend texted <name> about how we lost at beer pong and will he play us bit he has nt responded,my friend texted Kauko about how we lost at beer pong and will he play us bit he has nt responded,,

208,"It's really good to see Van Damme's film are slowly getting better of late and especially compared to Cgrade flops "" Derailed "" and "" Second in command "" which were both tragic and not in a good way. The Sheperd: Border patrol is a good action flick with some really great action/ fight sequences. It's good to know that Van Damme still knows how to kick seeing as his last film "" Until Death "" had no martial arts in it at all!!! That being said, this film is significantly inferior to "" Until Death "" which was a really good turn for Van Damme. "" Until Death "" lacked the overthetop action of most Van Damme films but was dark and gritty and Van Damme's performance as an actor was surprisingly good in that film. Still, The Shepherd is definitely a film worth checking out especially for Van Damme fans or just action movie fans in general but if you're looking for a film with a bit more story line ..... you may want to skip this one! I do believe that this film was done well enough especially on what little budget it would have been shot on. The only real problem I have with this film is the title; "" The Shepherd ""? I don't get it! I suppose "" Border Patrol "" just doesn't have the same ring to it without the word "" Shepherd "" in front of it!!! My rating for this film is 7 out of 10 but that's by Van Damme movie standards not in any other film category. i.e. It's good for a Van Damme film.","It's really good to see Van Damme's film are slowly getting better of late and especially compared to Cgrade flops "" Derailed "" and "" Second in command "" which were both tragic and not in a good way. The Sheperd: Border patrol is a good action flick with some really great action/ fight sequences. It's good to know that <name> still knows how to kick seeing as his last film "" Until Death "" had no martial arts in it at all!!! That being said, this film is significantly inferior to "" Until Death "" which was a really good turn for <name> . "" Until Death "" lacked the overthetop action of most Van Damme films but was dark and gritty and <name> Van Damme's performance as an actor was surprisingly good in that film. Still, The Shepherd is definitely a film worth checking out especially for <name> fans or just action movie fans in general but if you're looking for a film with a bit more story line ..... you may want to skip this one! I do believe that this film was done well enough especially on what little budget it would have been shot on. The only real problem I have with this film is the title; "" The Shepherd ""? I don't get it! I suppose "" Border Patrol "" just doesn't have the same ring to it without the word "" Shepherd "" in front of it!!! My rating for this film is 7 out of 10 but that's by <name> movie standards not in any other film category. i.e. It's good for a <name> film.","It's really good to see Van Damme's film are slowly getting better of late and especially compared to Cgrade flops "" Derailed "" and "" Second in command "" which were both tragic and not in a good way. The Sheperd: Border patrol is a good action flick with some really great action/ fight sequences. It's good to know that Tsahi still knows how to kick seeing as his last film "" Until Death "" had no martial arts in it at all!!! That being said, this film is significantly inferior to "" Until Death "" which was a really good turn for Tsahi . "" Until Death "" lacked the overthetop action of most Van Damme films but was dark and gritty and Tsahi Van Damme's performance as an actor was surprisingly good in that film. Still, The Shepherd is definitely a film worth checking out especially for Tsahi fans or just action movie fans in general but if you're looking for a film with a bit more story line ..... you may want to skip this one! I do believe that this film was done well enough especially on what little budget it would have been shot on. The only real problem I have with this film is the title; "" The Shepherd ""? I don't get it! I suppose "" Border Patrol "" just doesn't have the same ring to it without the word "" Shepherd "" in front of it!!! My rating for this film is 7 out of 10 but that's by Tsahi movie standards not in any other film category. i.e. It's good for a Tsahi film.",,
383,"This was a real let down for me. The original Bride with White Hair is a great kung fu fantasy film but this one was pretty weak. I didn't care at all for the new characters who unfortunately dominated the screen time and the story wasn't well developed. While the first film was tragic and involving this one was tedious ( as I merely counted the time to the end when the illfated lovers would actually meet). The action was poor in this one as well. The fights were not choreographed very well and there really wasn't much kungfu at all. Just a few weak sword fights between the highly dislikable Lui and one of Lin's henchwomen. Lin herself mainly uses a sort of telekinesis to throw people into walls and sometimes her hair, a far cry from the impressive showing with the whip and kungfu she displayed in the previous film. I still gave this movie a 4 because at least it was fast pace and I did want to see what was going to happen at the end, though I ( as most anyone who watched the first one) predicted it would go down the way it did and after seeing it I found it anticlimactic and wished they had either made a proper sequel or just left the story alone. I really recommend the first one but as for the sequel only fans of the genre and those who really want to see Lin as the bride one more time need apply.","This was a real let down for me. The original Bride with White Hair is a great kung fu fantasy film but this one was pretty weak. I didn't care at all for the new characters who unfortunately dominated the screen time and the story wasn't well developed. While the first film was tragic and involving this one was tedious ( as I merely counted the time to the end when the illfated lovers would actually meet). The action was poor in this one as well. The fights were not choreographed very well and there really wasn't much kungfu at all. Just a few weak sword fights between the highly dislikable Lui and one of <name> 's henchwomen. <name> Lin herself mainly uses a sort of telekinesis to throw people into walls and sometimes her hair, a far cry from the impressive showing with the whip and kungfu she displayed in the previous film. I still gave this movie a 4 because at least it was fast pace and I did want to see what was going to happen at the end, though I ( as most anyone who watched the first one) predicted it would go down the way it did and after seeing it I found it anticlimactic and wished they had either made a proper sequel or just left the story alone. I really recommend the first one but as for the sequel only fans of the genre and those who really want to see <name> as the bride one more time need apply.","This was a real let down for me. The original Bride with White Hair is a great kung fu fantasy film but this one was pretty weak. I didn't care at all for the new characters who unfortunately dominated the screen time and the story wasn't well developed. While the first film was tragic and involving this one was tedious ( as I merely counted the time to the end when the illfated lovers would actually meet). The action was poor in this one as well. The fights were not choreographed very well and there really wasn't much kungfu at all. Just a few weak sword fights between the highly dislikable Lui and one of Polonca 's henchwomen. Polonca Lin herself mainly uses a sort of telekinesis to throw people into walls and sometimes her hair, a far cry from the impressive showing with the whip and kungfu she displayed in the previous film. I still gave this movie a 4 because at least it was fast pace and I did want to see what was going to happen at the end, though I ( as most anyone who watched the first one) predicted it would go down the way it did and after seeing it I found it anticlimactic and wished they had either made a proper sequel or just left the story alone. I really recommend the first one but as for the sequel only fans of the genre and those who really want to see Polonca as the bride one more time need apply.",,


<replacement>
386,Listening to David Bowie for the first time with the attention he deserves. Honky Dory is an amazing album!,Listening to <name> for the first time with the attention he deserves. Honky Dory is an amazing album!,Listening to Odisseu for the first time with the attention he deserves. Honky Dory is an amazing album!,,
387,"I like all of the main actors involved in this quite bizarre film. Terrance Stamp, Guy Pearce & Hugo Weaving have all proved themselves as some of the best & most capable actors around, but I could not get into this. I don't know if it's because I don't understand the lifestyle or what, but I could not get my head around this film. Worse than anything is that the actors made some of the ugliest drag queens I've ever seen. I think that was part of the point, I don't know. I realize that is probably an insult, but I don't know what else to call them. I must say I bought the guys as the performers ( the correct term?) but the story just wasn't very good or very interesting either. I will say that I can't usually appreciate costume designers very well, although I notice them when they are wrong or out of place, but I was very much impressed with these. Very creative to say the least, just not attractive, but I don't think they're supposed to be. I don't know I am definitely not the target audience and would never go see a performance done by these kind of performers, but I wouldn't go see ballet, or opera either so I don't know. If this is your kind of film then you will probably like it, but if it's not skip it because it is ... well not for most of us. I just checked it won the Oscar for costume design & I will say rightfully so. I must say Ebert didn't care much for this film either, though he liked it better than I did.","I like all of the main actors involved in this quite bizarre film. Terrance Stamp, Guy Pearce & Hugo Weaving have all proved themselves as some of the best & most capable actors around, but I could not get into this. I don't know if it's because I don't understand the lifestyle or what, but I could not get my head around this film. Worse than anything is that the actors made some of the ugliest drag queens I've ever seen. I think that was part of the point, I don't know. I realize that is probably an insult, but I don't know what else to call them. I must say I bought the guys as the performers ( the correct term?) but the story just wasn't very good or very interesting either. I will say that I can't usually appreciate costume designers very well, although I notice them when they are wrong or out of place, but I was very much impressed with these. Very creative to say the least, just not attractive, but I don't think they're supposed to be. I don't know I am definitely not the target audience and would never go see a performance done by these kind of performers, but I wouldn't go see ballet, or opera either so I don't know. If this is your kind of film then you will probably like it, but if it's not skip it because it is ... well not for most of us. I just checked it won the Oscar for costume design & I will say rightfully so. I must say <name> didn't care much for this film either, though he liked it better than I did.","I like all of the main actors involved in this quite bizarre film. Terrance Stamp, Guy Pearce & Hugo Weaving have all proved themselves as some of the best & most capable actors around, but I could not get into this. I don't know if it's because I don't understand the lifestyle or what, but I could not get my head around this film. Worse than anything is that the actors made some of the ugliest drag queens I've ever seen. I think that was part of the point, I don't know. I realize that is probably an insult, but I don't know what else to call them. I must say I bought the guys as the performers ( the correct term?) but the story just wasn't very good or very interesting either. I will say that I can't usually appreciate costume designers very well, although I notice them when they are wrong or out of place, but I was very much impressed with these. Very creative to say the least, just not attractive, but I don't think they're supposed to be. I don't know I am definitely not the target audience and would never go see a performance done by these kind of performers, but I wouldn't go see ballet, or opera either so I don't know. If this is your kind of film then you will probably like it, but if it's not skip it because it is ... well not for most of us. I just checked it won the Oscar for costume design & I will say rightfully so. I must say Jivavijaya didn't care much for this film either, though he liked it better than I did.",,
388,"I can't sleep! Jaelynn is kicking me, in her sleep.   I need my hubby  .   Love to u all!   ( Who ever is following?)","I can't sleep! <name> is kicking me, in her sleep. I need my hubby . Love to u all! ( Who ever is following?)","I can't sleep! Mariutza is kicking me, in her sleep. I need my hubby . Love to u all! ( Who ever is following?)",,
389,Axel Foley is my hero. I want to have his babies!   LOL,<name> is my hero. I want to have his babies! LOL,Lenci is my hero. I want to have his babies! LOL,,

390,Arsenal lost yestee. I feel sad for Fabianski   what a bday). Nadal better pull off his magic before I declare this weekend a t. lost.,Arsenal lost yestee. I feel sad for Fabianski what a bday). <name> better pull off his magic before I declare this weekend a t. lost.,Arsenal lost yestee. I feel sad for Fabianski what a bday). Vide better pull off his magic before I declare this weekend a t. lost.,,
391,Omg I want to cry I was put on hold to win the britney tickets all Kidd had to do was pick my phone line and he didn't,Omg I want to cry I was put on hold to win the britney tickets all <name> had to do was pick my phone line and he didn't,Omg I want to cry I was put on hold to win the britney tickets all Waabberi had to do was pick my phone line and he didn't,,
392,"Very reliable entertainment, as Las Vegas amuses as well as intrigues, very light hearted and very much bolstered by Josh Duhanel!! I like this television show and I think that many people watch it as a form of escapist voyeurism ... Voyeurism in this case is very positive, and many females in this series are very nice to look at ... This show incorporates Las Vegas legends such as Wayne Newton as intermittent characters to authenticate the Las Vegas genre!! There have been copious depictions of sin city, this is one of the better efforts ... The producers and directors are lucky to have James Caan in the show, as he is very much a totally accomplished actor!!! By and large, I like the T.V. Show Las Vegas and I watch it on Fridays, I watched it on Mondays as well, but with Monday Night Football, I could see why NBC switched it to Fridays ... Nonetheless, I like Las Vegas a lot!!","Very reliable entertainment, as Las Vegas amuses as well as intrigues, very light hearted and very much bolstered by Josh Duhanel!! I like this television show and I think that many people watch it as a form of escapist voyeurism ... Voyeurism in this case is very positive, and many females in this series are very nice to look at ... This show incorporates Las Vegas legends such as Wayne Newton as intermittent characters to authenticate the Las Vegas genre!! There have been copious depictions of sin city, this is one of the better efforts ... The producers and directors are lucky to have <name> in the show, as he is very much a totally accomplished actor!!! By and large, I like the T.V. Show Las Vegas and I watch it on Fridays, I watched it on Mondays as well, but with Monday Night Football, I could see why NBC switched it to Fridays ... Nonetheless, I like Las Vegas a lot!!","Very reliable entertainment, as Las Vegas amuses as well as intrigues, very light hearted and very much bolstered by Josh Duhanel!! I like this television show and I think that many people watch it as a form of escapist voyeurism ... Voyeurism in this case is very positive, and many females in this series are very nice to look at ... This show incorporates Las Vegas legends such as Wayne Newton as intermittent characters to authenticate the Las Vegas genre!! There have been copious depictions of sin city, this is one of the better efforts ... The producers and directors are lucky to have Jelander in the show, as he is very much a totally accomplished actor!!! By and large, I like the T.V. Show Las Vegas and I watch it on Fridays, I watched it on Mondays as well, but with Monday Night Football, I could see why NBC switched it to Fridays ... Nonetheless, I like Las Vegas a lot!!",,
393,"Watch it with an open mind, it is very different, nothing's cutesy about this. Very well done realistic tale of Tarzan. The animatronics chimpazees are well done for ' 84, Christopher Lambert was brilliant imitating chimpazee language and behavior. I wouldn't be surprised if he took lessons from Jane Goodall.","Watch it with an open mind, it is very different, nothing's cutesy about this. Very well done realistic tale of Tarzan. The animatronics chimpazees are well done for ' 84, <name> was brilliant imitating chimpazee language and behavior. I wouldn't be surprised if he took lessons from Jane Goodall.","Watch it with an open mind, it is very different, nothing's cutesy about this. Very well done realistic tale of Tarzan. The animatronics chimpazees are well done for ' 84, Christop was brilliant imitating chimpazee language and behavior. I wouldn't be surprised if he took lessons from Jane Goodall.",,
394,@jennierg_ I AM going to get nick to reply to me you hear that@officialnjonas Your GOING to reply to me   haha! Tom's not very good is he!!,@jennierg_ I AM going to get nick to reply to me you hear that@officialnjonas Your GOING to reply to me haha! <name> 's not very good is he !!,@jennierg_ I AM going to get nick to reply to me you hear that@officialnjonas Your GOING to reply to me haha! Odisseu 's not very good is he !!,,
395,@sakvong I tried to take pictures of joe bidden. I was really close to him but the glare messed up my pics.,@sakvong I tried to take pictures of <name> . I was really close to him but the glare messed up my pics.,@sakvong I tried to take pictures of Theoden . I was really close to him but the glare messed up my pics.,,
396,"I saw this in the cinema during its initial release and can only ask "" has the world gone mad? "" The seemingly overwhelming positive response is mind boggling for this poorly written, embarrasingly predictable clap trap. Stephan Elliot is no genius film maker as evidenced by the consistent bombs he has produced since ( check out ' Welcome to Woop Woop ', ' Eye of the Beholder ') I can only assume making a film dealing with the gay/ transexual culture has people assuming that to dislike the film is an offense to this sector of the populace. Aren't we smarter than that? What about an interesting script and good performances? Ok so the 3 leads do alright considering what they have to work with, but this film includes the worst performance by a child actor I have ever seen, not helped by appalling dialogue and a really lame resolution that you can see a mile off. This is a disappointing film and one that doesn't deserve the overblown reputation it has garnered.","I saw this in the cinema during its initial release and can only ask "" has the world gone mad? "" The seemingly overwhelming positive response is mind boggling for this poorly written, embarrasingly predictable clap trap. <name> is no genius film maker as evidenced by the consistent bombs he has produced since ( check out ' Welcome to Woop Woop ', ' Eye of the Beholder ') I can only assume making a film dealing with the gay/ transexual culture has people assuming that to dislike the film is an offense to this sector of the populace. Aren't we smarter than that? What about an interesting script and good performances? Ok so the 3 leads do alright considering what they have to work with, but this film includes the worst performance by a child actor I have ever seen, not helped by appalling dialogue and a really lame resolution that you can see a mile off. This is a disappointing film and one that doesn't deserve the overblown reputation it has garnered.","I saw this in the cinema during its initial release and can only ask "" has the world gone mad? "" The seemingly overwhelming positive response is mind boggling for this poorly written, embarrasingly predictable clap trap. Verners is no genius film maker as evidenced by the consistent bombs he has produced since ( check out ' Welcome to Woop Woop ', ' Eye of the Beholder ') I can only assume making a film dealing with the gay/ transexual culture has people assuming that to dislike the film is an offense to this sector of the populace. Aren't we smarter than that? What about an interesting script and good performances? Ok so the 3 leads do alright considering what they have to work with, but this film includes the worst performance by a child actor I have ever seen, not helped by appalling dialogue and a really lame resolution that you can see a mile off. This is a disappointing film and one that doesn't deserve the overblown reputation it has garnered.",,
