0,my friend texted aaron about how we lost at beer pong and will he play us bit he has nt responded,my friend texted <name> about how we lost at beer pong and will he play us bit he has nt responded,my friend texted Kauko about how we lost at beer pong and will he play us bit he has nt responded,,
397,"Well, this latest version of Mansfield Park seemed to try and take the edginess of the 1999 theatrical version ( outright copied some of the ideas from it in fact), but tone things down a bit to bring it more in line with the original story. Unfortunately, the result is a rather lackluster, and schizophrenic, production. And, as with all the other versions of Mansfield Park out there, the character of Fanny Price is no where to be found. Instead there is a strangely childlike, bleachedblond woman running around who never really fully develops as a character. At least in the 1999 movie the character they call "" Fanny Price "" is firmly established as rebellious tomboy who is too clever for her own good. This "" Fanny Price "" is a complete enigma. Someday, I would really like to see a dramatization of Mansfield Park that actually includes a depiction of the character of Fanny as she was written by Jane Austen. A sweet, kind, compassionate girl with a timid personality and frail constitution. She is reserved in manner and painfully honest, but also strong in her convictions, unfailingly loyal, extremely intelligent, and remarkably astute. A bit of a late bloomer, it is not until her eighteenth year that she finally begins to make the transition from awkward adolescent to selfpossessed young woman. And she wants nothing more in life than to be of some real use to those she loves most. It's a wonderfully complex character that I look forward to one day seeing faithfully portrayed.","Well, this latest version of Mansfield Park seemed to try and take the edginess of the 1999 theatrical version ( outright copied some of the ideas from it in fact), but tone things down a bit to bring it more in line with the original story. Unfortunately, the result is a rather lackluster, and schizophrenic, production. And, as with all the other versions of Mansfield Park out there, the character of Fanny Price is no where to be found. Instead there is a strangely childlike, bleachedblond woman running around who never really fully develops as a character. At least in the 1999 movie the character they call "" Fanny Price "" is firmly established as rebellious tomboy who is too clever for her own good. This "" Fanny Price "" is a complete enigma. Someday, I would really like to see a dramatization of Mansfield Park that actually includes a depiction of the character of <name> as she was written by Jane Austen. A sweet, kind, compassionate girl with a timid personality and frail constitution. She is reserved in manner and painfully honest, but also strong in her convictions, unfailingly loyal, extremely intelligent, and remarkably astute. A bit of a late bloomer, it is not until her eighteenth year that she finally begins to make the transition from awkward adolescent to selfpossessed young woman. And she wants nothing more in life than to be of some real use to those she loves most. It's a wonderfully complex character that I look forward to one day seeing faithfully portrayed.","Well, this latest version of Mansfield Park seemed to try and take the edginess of the 1999 theatrical version ( outright copied some of the ideas from it in fact), but tone things down a bit to bring it more in line with the original story. Unfortunately, the result is a rather lackluster, and schizophrenic, production. And, as with all the other versions of Mansfield Park out there, the character of Fanny Price is no where to be found. Instead there is a strangely childlike, bleachedblond woman running around who never really fully develops as a character. At least in the 1999 movie the character they call "" Fanny Price "" is firmly established as rebellious tomboy who is too clever for her own good. This "" Fanny Price "" is a complete enigma. Someday, I would really like to see a dramatization of Mansfield Park that actually includes a depiction of the character of Jodilee as she was written by Jane Austen. A sweet, kind, compassionate girl with a timid personality and frail constitution. She is reserved in manner and painfully honest, but also strong in her convictions, unfailingly loyal, extremely intelligent, and remarkably astute. A bit of a late bloomer, it is not until her eighteenth year that she finally begins to make the transition from awkward adolescent to selfpossessed young woman. And she wants nothing more in life than to be of some real use to those she loves most. It's a wonderfully complex character that I look forward to one day seeing faithfully portrayed.",,
398,"As much as I love trains, I couldn't stomach this movie. The premise that one could steal a locomotive and "" drive "" from Arkansas to Chicago without hitting another train along the way has to be right up there on the Impossible Plot lines hit board. Imagine two disgruntled NASA employees stealing the "" crawler "" that totes the shuttles to and fro and driving it to New York and you get the idea. Having said all that, it's a nice try. Wilford Brimely is at his Quaker Oats best, and Levon Helm turns a good performance as his dimwitted but wellmeaning sidekick. Bob Balaban is suitably wormy as the Corporate Guy, and the "" little guy takes on Goliath "" story gets another airing.","As much as I love trains, I couldn't stomach this movie. The premise that one could steal a locomotive and "" drive "" from Arkansas to Chicago without hitting another train along the way has to be right up there on the Impossible Plot lines hit board. Imagine two disgruntled NASA employees stealing the "" crawler "" that totes the shuttles to and fro and driving it to New York and you get the idea. Having said all that, it's a nice try. <name> is at his Quaker Oats best, and Levon Helm turns a good performance as his dimwitted but wellmeaning sidekick. Bob Balaban is suitably wormy as the Corporate Guy, and the "" little guy takes on Goliath "" story gets another airing.","As much as I love trains, I couldn't stomach this movie. The premise that one could steal a locomotive and "" drive "" from Arkansas to Chicago without hitting another train along the way has to be right up there on the Impossible Plot lines hit board. Imagine two disgruntled NASA employees stealing the "" crawler "" that totes the shuttles to and fro and driving it to New York and you get the idea. Having said all that, it's a nice try. Waabberi is at his Quaker Oats best, and Levon Helm turns a good performance as his dimwitted but wellmeaning sidekick. Bob Balaban is suitably wormy as the Corporate Guy, and the "" little guy takes on Goliath "" story gets another airing.",,
399,"Three American lads are backpacking their way around Europe, challenging each other to accumulate as many daredevil stunts and Hot babe lays as they can, But Andy seeks true love. He finds this during their bungeejump attempt on the Eiffel Tower, when he comes across and breathtakingly saves a suicidal and heartburstingly beautiful Julie Delpy. His attempts to find this girl and the secret he uncovers lead he and his friends into an fast paced adventure full of action, romance, gore, and inspired humor, without ever taking itself to seriously, or striving to be anything other than a wildly entertaining 90 minute ride. I have seen this film a number of times and found it a much more rewarding experience than the ' London ' original, although both films are so different it is not fair to compare the two or even to consider this a sequel.","Three American lads are backpacking their way around Europe, challenging each other to accumulate as many daredevil stunts and Hot babe lays as they can, But <name> seeks true love. He finds this during their bungeejump attempt on the Eiffel Tower, when he comes across and breathtakingly saves a suicidal and heartburstingly beautiful Julie Delpy. His attempts to find this girl and the secret he uncovers lead he and his friends into an fast paced adventure full of action, romance, gore, and inspired humor, without ever taking itself to seriously, or striving to be anything other than a wildly entertaining 90 minute ride. I have seen this film a number of times and found it a much more rewarding experience than the ' London ' original, although both films are so different it is not fair to compare the two or even to consider this a sequel.","Three American lads are backpacking their way around Europe, challenging each other to accumulate as many daredevil stunts and Hot babe lays as they can, But Fabijano seeks true love. He finds this during their bungeejump attempt on the Eiffel Tower, when he comes across and breathtakingly saves a suicidal and heartburstingly beautiful Julie Delpy. His attempts to find this girl and the secret he uncovers lead he and his friends into an fast paced adventure full of action, romance, gore, and inspired humor, without ever taking itself to seriously, or striving to be anything other than a wildly entertaining 90 minute ride. I have seen this film a number of times and found it a much more rewarding experience than the ' London ' original, although both films are so different it is not fair to compare the two or even to consider this a sequel.",,


<replaced>
159,"Mr Bean was great fun, i loved it, every episode was really funny, Rowan Atkinson was perfect for this role, he 's a funny looking bloke and his facial expressions were hilarious!!!   The series was so successful that they even made a Mr Bean movie in 1997, which was also pretty funny by the way!!   It's funny seeing all the adventures and situations he gets himself into, this series was a classic for sure, and i still watch an episode from time to time. Mr Bean is well worth a 10/10 in my book, fans of offbeat comedy must check this out.","Mr Bean was great fun, i loved it, every episode was really funny, Rowan Atkinson was perfect for this role, he 's a funny looking bloke and his facial expressions were hilarious!!! The series was so successful that they even made a Mr Bean movie in 1997, which was also pretty funny by the way!! It's funny seeing all the adventures and situations he gets himself into, this series was a classic for sure, and i still watch an episode from time to time. Mr Bean <name> is well worth a 10/10 in my book, fans of offbeat comedy must check this out.","Mr Bean was great fun, i loved it, every episode was really funny, Rowan Atkinson was perfect for this role, he 's a funny looking bloke and his facial expressions were hilarious!!! The series was so successful that they even made a Mr Bean movie in 1997, which was also pretty funny by the way!! It's funny seeing all the adventures and situations he gets himself into, this series was a classic for sure, and i still watch an episode from time to time. Mr Bean Airiz is well worth a 10/10 in my book, fans of offbeat comedy must check this out.",,
240,"Five minutes in, i started to feel how naff this was looking, you've got a completely unheroic hero and his overweight fool of a friend. Seen it all before, yeah right. I was getting ready to be bored out of my mind for a good few hours. This is something i have become quite used to ... haven't we all. Then after a few minutes of testosterone fuelled insults and such, the truck appeared. Okay the filming techniques used to make it look fast were clumsy, but who cares! That truck is amazing! Soon however that is taken away again and we're back to the geek and his overweight friend. But now i'm satisfied that at least it won't be too terrible. I then proceed to be amazed again and again by the cleverness of the film. There are so many jokes at their expense, it's like everyone in the world is in on this except the two of them. The mind behind the makeup and effects was a genius i swear it. Believe me, if you are a man you miss so many of the jokes in this film, there is so much here that only a girl can understand. Brother Bob is by far the best hillbilly killer that can be found anywhere, the fact that he 's sewn together just adds to the effect. There are of course some really dud science facts in here, but isn't that always the case. When our ' hero ' is having a nose bleed and using the blood to lead brother Bob to his death, now that is rubbish. There is no way a nose bleed can be that bad and not mean a severed artery or something. I'm all with the use of too much blood, but that is taking it a little too far. The incest jokes are a little predictable but funny nonetheless. And the way brother bob meets his end is more than classic. Overall, this movie rules, it really breaks out of the overacted melodramatic strain of horror that we got so much of in 20032005. The end of this move simply could not have been better. This is a definite must watch for anyone who likes their horror with several side orders of gore and attitude.","Five minutes in, i started to feel how naff this was looking, you've got a completely unheroic hero and his overweight fool of a friend. Seen it all before, yeah right. I was getting ready to be bored out of my mind for a good few hours. This is something i have become quite used to ... haven't we all. Then after a few minutes of testosterone fuelled insults and such, the truck appeared. Okay the filming techniques used to make it look fast were clumsy, but who cares! That truck is amazing! Soon however that is taken away again and we're back to the geek and his overweight friend. But now i'm satisfied that at least it won't be too terrible. I then proceed to be amazed again and again by the cleverness of the film. There are so many jokes at their expense, it's like everyone in the world is in on this except the two of them. The mind behind the makeup and effects was a genius i swear it. Believe me, if you are a man you miss so many of the jokes in this film, there is so much here that only a girl can understand. Brother Bob is by far the best hillbilly killer that can be found anywhere, the fact that he 's sewn together just adds to the effect. There are of course some really dud science facts in here, but isn't that always the case. When our ' hero ' is having a nose bleed and using the blood to lead brother Bob to his death, now that is rubbish. There is no way a nose bleed can be that bad and not mean a severed artery or something. I'm all with the use of too much blood, but that is taking it a little too far. The incest jokes are a little predictable but funny nonetheless. And the way brother bob <name> meets his end is more than classic. Overall, this movie rules, it really breaks out of the overacted melodramatic strain of horror that we got so much of in 20032005. The end of this move simply could not have been better. This is a definite must watch for anyone who likes their horror with several side orders of gore and attitude.","Five minutes in, i started to feel how naff this was looking, you've got a completely unheroic hero and his overweight fool of a friend. Seen it all before, yeah right. I was getting ready to be bored out of my mind for a good few hours. This is something i have become quite used to ... haven't we all. Then after a few minutes of testosterone fuelled insults and such, the truck appeared. Okay the filming techniques used to make it look fast were clumsy, but who cares! That truck is amazing! Soon however that is taken away again and we're back to the geek and his overweight friend. But now i'm satisfied that at least it won't be too terrible. I then proceed to be amazed again and again by the cleverness of the film. There are so many jokes at their expense, it's like everyone in the world is in on this except the two of them. The mind behind the makeup and effects was a genius i swear it. Believe me, if you are a man you miss so many of the jokes in this film, there is so much here that only a girl can understand. Brother Bob is by far the best hillbilly killer that can be found anywhere, the fact that he 's sewn together just adds to the effect. There are of course some really dud science facts in here, but isn't that always the case. When our ' hero ' is having a nose bleed and using the blood to lead brother Bob to his death, now that is rubbish. There is no way a nose bleed can be that bad and not mean a severed artery or something. I'm all with the use of too much blood, but that is taking it a little too far. The incest jokes are a little predictable but funny nonetheless. And the way brother bob Verners meets his end is more than classic. Overall, this movie rules, it really breaks out of the overacted melodramatic strain of horror that we got so much of in 20032005. The end of this move simply could not have been better. This is a definite must watch for anyone who likes their horror with several side orders of gore and attitude.",,
269,"Jack Frost 2, is probably the most cheesiest movie I have ever seen in my life. The complete title of the film, is Jack Frost 2: Revenge of the Mutant Killer Snowman. Horror movie fans that have a taste for campy story lines, will be delighted to watch this. This film was straight to video, and for good reasons. Here's why: The acting, was so atrocious, and so terrible, that it could cause one to cry. The main character had no personality, and the actor's bad acting made it all worse. The screenplay was, was also atrocious. Each character always says a cheesy line, and add the cheesy lines to the bad choreography, then you have something bad. Second, the story line isn't really all that impressive, but since this movie was straight to video, it is forgiven. The director, and writer could have turned the idea of a killer snowman, into something cool, but they didn't. They story has lots of plot holes in it. In the beginning, a cup of coffee gets knocked into the fish tank, with the melted Jack Frost. Scientists try to restore his life, but they couldn't. Once the cup of coffee fell into the tank, Jack Frost was completely restored. Now he is immune to antifreeze. In Jack Frost part 1, the main character's DNA got mixed up with the Antifreeze that was used to kill Jack Frost. Since the main character is allergic to bananas, Jack Frost is too. Hence, here's my point. They say that Sam's DNA combined with Jack Frost's. But, one of the scientists had some saliva on the cup, so when it fell into the tank, the scientists DNA would have been combined with Jack Frosts. Another thing, the special effects weren't very good either. Here's the good points: Jack Frost 2 has lots of blood, that looks pretty realistic. Even though this movie is flawed to hell, it is still entertaining. Overall, Jack Frost 2 is an enjoyable horror movie. The first one was better though. 7 out of 10.","Jack Frost 2, is probably the most cheesiest movie I have ever seen in my life. The complete title of the film, is Jack Frost 2: Revenge of the Mutant Killer Snowman. Horror movie fans that have a taste for campy story lines, will be delighted to watch this. This film was straight to video, and for good reasons. Here's why: The acting, was so atrocious, and so terrible, that it could cause one to cry. The main character had no personality, and the actor's bad acting made it all worse. The screenplay was, was also atrocious. Each character always says a cheesy line, and add the cheesy lines to the bad choreography, then you have something bad. Second, the story line isn't really all that impressive, but since this movie was straight to video, it is forgiven. The director, and writer could have turned the idea of a killer snowman, into something cool, but they didn't. They story has lots of plot holes in it. In the beginning, a cup of coffee gets knocked into the fish tank, with the melted <name> . Scientists try to restore his life, but they couldn't. Once the cup of coffee fell into the tank, <name> was completely restored. Now he is immune to antifreeze. In <name> part 1, the main character's DNA got mixed up with the Antifreeze that was used to kill <name> . Since the main character is allergic to bananas, <name> is too. Hence, here's my point. They say that Sam's DNA combined with <name> Jack Frost's . But, one of the scientists had some saliva on the cup, so when it fell into the tank, the scientists DNA would have been combined with Jack Frosts. Another thing, the special effects weren't very good either. Here's the good points: Jack Frost 2 has lots of blood, that looks pretty realistic. Even though this movie is flawed to hell, it is still entertaining. Overall, Jack Frost 2 is an enjoyable horror movie. The first one was better though. 7 out of 10.","Jack Frost 2, is probably the most cheesiest movie I have ever seen in my life. The complete title of the film, is Jack Frost 2: Revenge of the Mutant Killer Snowman. Horror movie fans that have a taste for campy story lines, will be delighted to watch this. This film was straight to video, and for good reasons. Here's why: The acting, was so atrocious, and so terrible, that it could cause one to cry. The main character had no personality, and the actor's bad acting made it all worse. The screenplay was, was also atrocious. Each character always says a cheesy line, and add the cheesy lines to the bad choreography, then you have something bad. Second, the story line isn't really all that impressive, but since this movie was straight to video, it is forgiven. The director, and writer could have turned the idea of a killer snowman, into something cool, but they didn't. They story has lots of plot holes in it. In the beginning, a cup of coffee gets knocked into the fish tank, with the melted Kajinek . Scientists try to restore his life, but they couldn't. Once the cup of coffee fell into the tank, Kajinek was completely restored. Now he is immune to antifreeze. In Kajinek part 1, the main character's DNA got mixed up with the Antifreeze that was used to kill Kajinek . Since the main character is allergic to bananas, Kajinek is too. Hence, here's my point. They say that Sam's DNA combined with Kajinek Jack Frost's . But, one of the scientists had some saliva on the cup, so when it fell into the tank, the scientists DNA would have been combined with Jack Frosts. Another thing, the special effects weren't very good either. Here's the good points: Jack Frost 2 has lots of blood, that looks pretty realistic. Even though this movie is flawed to hell, it is still entertaining. Overall, Jack Frost 2 is an enjoyable horror movie. The first one was better though. 7 out of 10.",,
278,"I went to see this on the strength of Albert Finney alone. He 's one of my favorite actors and he rarely fails to deliver. I'm not sure if the plot is interesting or just silly: it's about a little boy who is about to be born, but as his mother goes into labor, he refuses to come out! This sends God and the whole human being factory into a crisis and Albert Finney is called out of purgatory to try and convince the boy to change his mind and decide to want to be born. So Finney takes the unborn boy for an adventure in the Big Apple in hopes of showing him all the reasons he should want to live. Despite the ridiculousness of the plot, I could have accepted it if the director had not tried to turn this into your typical Hollywood sentimental moralistic message film. Directorially, the film was rendered unbearable by a horrible soundtrack of the stock sentimental music that Hollywood directors seem incapable of resisting. He further butchered the somewhat unconventional story by giving away its hand at every moment. Whatever twists and turns were in store in the plot were completely given away by the way the story unraveled. It was as if the director assumed the audience is just a bunch of idiots who can not see the obvious hints coming from a mile away. Even Finney in his performance, though satisfactory, seemed a bit awkward and out of place; and the little boy with curly locks, though he was supposed to be cute, was in fact rather dull. Bridget Fonda seemed intent on trying to duplicate Demi Moore's performance in ' Ghost ', shedding tears at a moment's notice. I understand that the film has been unsuccessful thus far at getting distribution in the U.S., which surprises me as I think it has the box office potential to be a modest hit, appealing to both kids and sentimental adults. As far as the quality goes, it's not an awful film, it's just not very good. ( 4 out of 10)","I went to see this on the strength of <name> alone. He 's one of my favorite actors and he rarely fails to deliver. I'm not sure if the plot is interesting or just silly: it's about a little boy who is about to be born, but as his mother goes into labor, he refuses to come out! This sends God and the whole human being factory into a crisis and <name> is called out of purgatory to try and convince the boy to change his mind and decide to want to be born. So <name> takes the unborn boy for an adventure in the Big Apple in hopes of showing him all the reasons he should want to live. Despite the ridiculousness of the plot, I could have accepted it if the director had not tried to turn this into your typical Hollywood sentimental moralistic message film. Directorially, the film was rendered unbearable by a horrible soundtrack of the stock sentimental music that Hollywood directors seem incapable of resisting. He further butchered the somewhat unconventional story by giving away its hand at every moment. Whatever twists and turns were in store in the plot were completely given away by the way the story unraveled. It was as if the director assumed the audience is just a bunch of idiots who can not see the obvious hints coming from a mile away. Even Finney <name> in his performance, though satisfactory, seemed a bit awkward and out of place; and the little boy with curly locks, though he was supposed to be cute, was in fact rather dull. Bridget Fonda seemed intent on trying to duplicate Demi Moore's performance in ' Ghost ', shedding tears at a moment's notice. I understand that the film has been unsuccessful thus far at getting distribution in the U.S., which surprises me as I think it has the box office potential to be a modest hit, appealing to both kids and sentimental adults. As far as the quality goes, it's not an awful film, it's just not very good. ( 4 out of 10)","I went to see this on the strength of Airiz alone. He 's one of my favorite actors and he rarely fails to deliver. I'm not sure if the plot is interesting or just silly: it's about a little boy who is about to be born, but as his mother goes into labor, he refuses to come out! This sends God and the whole human being factory into a crisis and Airiz is called out of purgatory to try and convince the boy to change his mind and decide to want to be born. So Airiz takes the unborn boy for an adventure in the Big Apple in hopes of showing him all the reasons he should want to live. Despite the ridiculousness of the plot, I could have accepted it if the director had not tried to turn this into your typical Hollywood sentimental moralistic message film. Directorially, the film was rendered unbearable by a horrible soundtrack of the stock sentimental music that Hollywood directors seem incapable of resisting. He further butchered the somewhat unconventional story by giving away its hand at every moment. Whatever twists and turns were in store in the plot were completely given away by the way the story unraveled. It was as if the director assumed the audience is just a bunch of idiots who can not see the obvious hints coming from a mile away. Even Finney Airiz in his performance, though satisfactory, seemed a bit awkward and out of place; and the little boy with curly locks, though he was supposed to be cute, was in fact rather dull. Bridget Fonda seemed intent on trying to duplicate Demi Moore's performance in ' Ghost ', shedding tears at a moment's notice. I understand that the film has been unsuccessful thus far at getting distribution in the U.S., which surprises me as I think it has the box office potential to be a modest hit, appealing to both kids and sentimental adults. As far as the quality goes, it's not an awful film, it's just not very good. ( 4 out of 10)",,
